"lang"
{
	"Language"		"English"
	"Tokens"
	{		
        "music_toggle"                                              "Turns on / off music in the game"
		"sss"                                               	""

	    		"dota_game_end_victory_title_radiant"	"The village has protected!"
		"dota_game_end_victory_title_dire"		"Ah shit, I lose again(("
				
		"addon_game_name"				"Invasion zombie"	
		"DOTA_GameMode_15" 				"Invasion zombie"	
		
		"Game_notification_win"         "<font color='#ff9900'>Write your opinion in workshop! </font>"

		"difficulty_description_normal" ""
		"difficulty_description_medium" ""
		"difficulty_description_hard" ""
		
		//guide
		"htpbtn"				"How to Play"
		
		"guide_basic"			"Basics"
		"basic1"				"Gameplay"
		"basic1_text"			"Суть игры заключается в сдерживании волн зомби и защиты Homer."
		"basic2"				"Phases"
		"basic2_text"			"В игре есть разделение на ночную и дневную фазу. Каждая из них длится 5 минут. Если игроков меньше, то дневная фаза для будет дольше. Во время дневной фазы, вам лучше сосредоточится на фарме и выполнении квестов, во время ночи, вам лучше всем защищать Homer."
		"basic3"				"Zombies"
		"basic3_text"			"С каждой ночью зомби становится сильнее, так что вам лучше как следует к этому подготовиться."
		
		"guide_advanced"		"Advanced"
		"advanced1"				"Quests"
		"advanced1_text"		"Выполняйте квесты у Цмочки, Кункевича и Бродяги. Они дают очень ценные награды за них, что очень сильно поможет вам сдерживать волны зомби."
		"advanced2"				"aaa"
		"advanced2_text"		"bbb"
		"advanced3"				""
		"advanced3_text"		""	
		
		"next"					"Next"
		"previous"				"Previous"
		//
		
       // ******************** Messages ********************
	   
	   "big_bo_1"                                                   "<font color='#20B2AA'>Dirt begin to spread </font>"
	   "big_bo_2"                                                   "<font color='#FA8172'>Smell something awful ...</font>"
	   "big_bo_3"                                                   "<font color='#B22228'>Butterflies in your stomach</font>"
	   "big_bo_4"                                                   "<font color='#8B0100'>He is almost here...</font>"
	   
	   "laughter"			                                    	"<font color='#c10020'>ahahahahahahahahahahahaha</font>"	
	   "laughter_2"			                                    	"<font color='#c10020'>pahhahsahsahsahshshashsashahsashssash</font>"	
	   "laughter_3"			                                    	"<font color='#c10020'>APAHAHPAHAPSPSAHPA</font>"	
	   "laughter_4"			                                    	"<font color='#c10020'>pahahhahahshashaASHAHSHPHPHAPPHahhashahshah</font>"	
	   "laughter_5"			                                    	"<font color='#c10020'>AHPHAPAHPHAPAHPAHAPHP</font>"	
	   "laughter_6"			                                    	"<font color='#c10020'>ahpahPahpaPHPAHPAHAPHAPAHPAHAPhahpahapahpa</font>"	
	   "laughter_7"			                                    	"<font color='#c10020'>ahppahpaSHPSHAPahpahpPHAAPAHPHAHAPhpHapahpahp</font>"	
	   "laughter_8"			                                    	"<font color='#c10020'>ahahahhahahahahah</font>"	
	   
	   "begining_1"                                                 "<font color='#c10020'>Oh my god...</font>"
	   "begining_2"                                                 "<font color='#c10020'>How long I waited it...</font>"
	   "begining_3"                                                 "<font color='#c10020'>FUCK PEOPLE!!</font>"

       "ending_1"                                                  "<font color='#c10020'>Noooo I don't want so............</font>"
	   "ending_2"                                                  "<font color='#deaa88'>Is it end?</font>"
	   "ending_3"                                                  "<font color='#deaa88'>Have Invasion zombie ended?</font>"
	   "ending_4"                                                  "<font color='#deaa88'>I can't believe that all it has ended ...</font>"
	   "ending_5"                                                  "<font color='#deaa88'>RIght now the village can live how it lived earlier </font>"
	   "ending_6"                                                  "<font color='#deaa88'>Thank you HEROES!</font>"
	   "ending_7"                                                  "<font color='#58ACFA'>And the village begins to live so long and happy !</font>"
	   "ending_8"                                                  "<font color='#58ACFA'>Zombies more didn't go to the village .</font>"
	   "ending_9"                                                  "<font color='#58ACFA'>But of course it for the next time)))</font>"

	   "Game_notification_boss_spawn_big_zombie"				"<font color='#FF0000'>SUPER BIG ZOMBIE </font><font color='#DBA901'>IS APPROACHING YOU BE READY! </font>"
	   "Game_notification_boss_spawn_half_zombie"				"<font color='#FF0000'>SPINOGRYZ </font><font color='#DBA901'>IS APPROACHING YOU BE READY! </font>"
	   "Game_notification_boss_spawn_suicide"				" <font color='#FF0000'>HARMLESS </font><font color='#DBA901'>IS APPROACHING YOU BE READY! </font>"
	   "Game_notification_boss_spawn_undying"				"<font color='#FF0000'>'HUNGRY' </font><font color='#DBA901'>IS APPROACHING YOU BE READY!</font>"
	   "Game_notification_boss_spawn_necr"				"<font color='#FF0000'>'MR. NECR' </font><font color='#DBA901'>IS APPROACHING YOU BE READY!</font>"
	   "Game_notification_boss_spawn_meatgolem"				"<font color='#FF0000'>'FAT' </font><font color='#DBA901'>IS APPROACHING YOU BE READY!</font>"
	   "Game_notification_boss_spawn_ghost"				"<font color='#FF0000'>'THE LOST ONE' </font><font color='#DBA901'>IS APPROACHING YOU BE READY!</font>"
	   "Game_notification_boss_spawn_pudge"				"<font color='#FF0000'>'P.U.D.G.E.' </font><font color='#DBA901'>IS APPROACHING YOU BE READY!</font>"
 	   "Game_notification_portal_boss"				"<font color='#DBA901'>THE TOTEM BOSS APPEARED ON THE MAP!</font>"

       // ******************** Messages Christmas ********************
       	   "christmas_1"                                                  "<font color='#deaa88'>The Celebration continues!</font>"
	   "christmas_night_1"			                                    	"<font color='#fffacd'>You have a day to end your does  !</font>"	
	   "christmas_night_2"			                                    	"<font color='#fffacd'>The harbinger of Christmas is coming!</font>"	
	   "christmas_night_3"                                                    "<font color='#deaa88'>Throw few minutes message will appear  about coming Greevil. He appears around Main-Christmas tree before the moment while he will give you presents. Good luck:)</font>"	   
	   	   
		// ******************** heroes ********************

		"npc_dota_hero_antimage"                                       		"Assasin"
		"npc_dota_hero_skeleton_king"                                      "Skeleton King" 
		"npc_dota_hero_juggernaut"                                      "Samurai" 	
				 
		// ******************** moobs ********************	
	    "npc_end_pudge"	                                        "DAXAK"
	    "npc_end_techies"	                                    "TPABOMAH"
	    "npc_end_antimage"	                                    "Perega Sirat"
	    "npc_end_bear"	                                        "Virtus bear"
	    "npc_test"	                                        	"test"

		"npc_classic_skeleton_king"		                                    "Skeleton king"
		"npc_classic_skelet"		                                        "Skeleton4ik" 
		"npc_jitel"                                                         "Kunnka"
		"npc_jitel_2"                                                       "Crystal Maiden" 
		"npc_jitel_3"                                                       "Tramp"
	    "npc_jitel_4"                                                       "Lina"
	    "npc_jitel_5"                                                       "Old men"
	    "npc_jitel_6"                                                       "Deni"
		"npc_boss_pig"                                                   	"Big Bo"  
		"npc_boss_pig_pet"                                                   	"Big Bo"   
        "npc_boss_dead_pig"		                                            "Strange Bo"   			
		"npc_medas"                                                  		"Treasure"

		"npc_base"                                                  		"Homer"

		"npc_classic_pig"                                                  	"Pig"
		"npc_classic_big_pig"                                                  	"Big Pig"
		"npc_classic_sheep"                                                 "Sheep"
		"npc_classic_big_sheep"                                                 "BigSheep"
		"npc_classic_half_zombie"                                           "Half Zombie"	
		"npc_classic_big_half_zombie"                                           "Big Half Zombie"	
		"npc_stronger_chicken"	                                            "Chicken???"
		"npc_classic_chicken"                                               "Chicken???"	
		"npc_classic_zombie"                                                "Zombie"
		"npc_classic_big_zombie"                                            "Big Zombie"
		"npc_classic_necr"	                                                    "Necr"
		"npc_classic_big_necr"	                                                    "Big Necr"
		"npc_classic_pudge"		                                            "Pudge"
		"npc_classic_big_pudge"		                                            "Big Pudge"
        "npc_classic_grim"		                                            "Thing"
        "npc_classic_big_grim"		                                            "Big Thing"

		"npc_classic_ghoul"                                         		"Ghoul"
		"npc_classic_ghost"                                         		"Ghost"

		"npc_classic_wave_zombie"                                           "Zombie"
		"npc_classic_wave_big_zombie"                                		"Big Zombie"
		"npc_classic_wave_ghoul"                                     		"Ghoul"
        "npc_classic_wave_pudge"                                            "Mini Pudge" 
		"npc_classic_wave_ghost"                                         		"Ghost"
		"npc_classic_wave_ghost_2"                                     		"Ghost"
		"npc_classic_wave_ghost_3"                                     		"Ghost"
		"npc_classic_wave_ghost_boss"                                     		"Boss Ghost"
		
 
				
		"npc_classic_witch"                                         		"Dead Witch"
		"npc_boss_mutant"                                         			"Mutant"
		
		"npc_last_boss"                                                         "Scary zombie"
		"npc_tombstone_flash_1"                                                 "Tombstone"
		"npc_tombstone_flash_2"                                                 "Tombstone"
		"npc_tombstone_flash_3"                                                 "Tombstone"				
		"npc_tombstone_flash_4"                                                 "Tombstone"
		"npc_flash_golem"	                                                	"Flash golem"
		"npc_flash_golem_2"	                                                	"Flash golem"
		"npc_flash_golem_3"	                                                	"Flash golem"
	    "npc_undying"	                                                	"Tomber"
	    "npc_undying_2"	                                                	"Tomber"
		"npc_undying_3"	                                                	"Tomber"
	    "npc_undying_4"	                                                	"Tomber"
	    "npc_seerdying"	                                                	"Seerdying"
	    "npc_seerdying_2"	                                                	"Seerdying"
		"npc_seerdying_3"	                                                	"Seerdying"
